"payment_id","amount"
25497,4.99
25498,5.99
25499,6.99
25500,4.99
25501,0.99
25502,5.99
25503,2.99
25504,0.99
25505,2.99
25506,5.99
25507,8.99
25508,2.99
25509,6.99
25510,4.99
25511,2.99
25512,0.99
25513,0.99
25514,2.99
25515,5.99
25516,0.99
25517,0.99
25518,2.99
25519,2.99
25520,3.99
25521,2.99
25522,2.99
25523,0.99
25524,0.99
25525,7.99
25526,5.99
25527,0.99
25528,5.99
25529,2.99
25530,1.99
25531,2.99
25532,0.99
25533,7.99
25534,4.99
25535,2.99
25536,9.99
25537,2.99
25538,0.99
25539,0.99
25540,0.99
25541,2.99
25542,10.99
25543,4.99
25544,5.99
25545,4.99
25546,4.99
25547,6.99
25548,6.99
25549,3.99
25550,0.99
25551,2.99
25552,0.99
25553,4.99
25554,3.99
25555,6.99
25556,4.99
25557,2.99
25558,2.99
25559,6.99
25560,4.99
25561,4.99
25562,4.99
25563,4.99
25564,0.99
25565,2.99
25566,0.99
25567,4.99
25568,7.99
25569,0.99
25570,6.99
25571,6.99
25572,0.99
25573,2.99
25574,7.99
25575,2.99
25576,8.99
25577,5.99
25578,4.99
25579,4.99
25580,4.99
25581,4.99
25582,4.99
25583,2.99
25584,0.99
25585,6.99
25586,0.99
25587,2.99
25588,6.99
25589,8.99
25590,2.99
25591,4.99
25592,3.99
25593,0.99
25594,0.99
25595,4.99
25596,4.99
25597,4.99
25598,0.99
25599,6.99
25600,4.99
25601,2.99
25602,0.99
25603,2.99
25604,4.99
25605,8.99
25606,7.99
25607,0.99
25608,4.99
25609,4.99
25610,6.99
25611,5.99
25612,1.99
25613,2.99
25614,2.99
25615,4.99
25616,6.99
25617,4.99
25618,2.99
25619,0.99
25620,0.99
25621,4.99
25622,4.99
25623,0.99
25624,6.99
25625,6.99
25626,4.99
25627,2.99
25628,4.99
25629,3.99
25630,6.99
25631,0.99
25632,10.99
25633,2.99
25634,3.99
25635,0.99
25636,6.99
25637,4.99
25638,3.99
25639,8.99
25640,2.99
25641,0.99
25642,2.99
25643,7.99
25644,4.99
25645,7.99
25646,4.99
25647,4.99
25648,8.99
25649,4.99
25650,4.99
25651,5.99
25652,4.99
25653,5.99
25654,4.99
25655,2.99
25656,2.99
25657,2.99
25658,2.99
25659,0.99
25660,10.99
25661,0.99
25662,5.99
25663,0.99
25664,5.99
25665,5.99
25666,7.99
25667,2.99
25668,3.99
25669,5.99
25670,4.99
25671,6.99
25672,2.99
25673,6.99
25674,8.99
25675,4.99
25676,2.99
25677,1.99
25678,3.99
25679,5.99
25680,2.99
25681,2.99
25682,4.99
25683,6.99
25684,4.99
25685,6.99
25686,3.99
25687,2.99
25688,5.99
25689,2.99
25690,0.99
25691,4.99
25692,3.99
25693,2.99
25694,0.99
25695,2.99
25696,0.99
25697,0.99
25698,4.99
25699,0.99
25700,5.99
25701,2.99
25702,3.99
25703,4.99
25704,2.99
25705,6.99
25706,3.99
25707,0.99
25708,6.99
25709,4.99
25710,3.99
25711,6.99
25712,2.99
25713,4.99
25714,6.99
25715,4.99
25716,4.99
25717,5.99
25718,6.99
25719,9.99
25720,2.99
25721,3.99
25722,7.99
25723,5.99
25724,4.99
25725,2.99
25726,2.99
25727,4.99
25728,1.99
25729,4.99
25730,4.99
25731,6.99
25732,0.99
25733,8.99
25734,0.99
25735,0.99
25736,7.99
25737,2.99
25738,2.99
25739,2.99
25740,4.99
25741,2.99
25742,4.99
25743,8.99
25744,4.99
25745,2.99
25746,8.99
25747,0.99
25748,0.99
25749,5.99
25750,3.99
25751,2.99
25752,4.99
25753,8.99
25754,2.99
25755,2.99
25756,4.99
25757,4.99
25758,6.99
25759,2.99
25760,4.99
25761,0.99
25762,0.99
25763,4.99
25764,2.99
25765,4.99
25766,3.99
25767,4.99
25768,4.99
25769,4.99
25770,0.99
25771,4.99
25772,0.99
25773,5.99
25774,4.99
25775,4.99
25776,5.99
25777,2.99
25778,8.99
25779,2.99
25780,5.99
25781,6.99
25782,0.99
25783,0.99
25784,1.99
25785,4.99
25786,2.99
25787,3.99
25788,0.99
25789,4.99
25790,4.99
25791,4.99
25792,7.99
25793,4.99
25794,1.99
25795,6.99
25796,1.99
25797,4.99
25798,1.99
25799,3.99
25800,7.99
25801,2.99
25802,5.99
25803,1.99
25804,4.99
25805,0.99
25806,0.99
25807,2.99
25808,4.99
25809,4.99
25810,4.99
25811,0.99
25812,4.99
25813,2.99
25814,0.99
25815,2.99
25816,4.99
25817,3.99
25818,7.99
25819,6.99
25820,3.99
25821,4.99
25822,2.99
25823,5.99
25824,2.99
25825,4.99
25826,4.99
25827,0.99
25828,9.99
25829,2.99
25830,0.99
25831,2.99
25832,4.99
25833,0.99
25834,7.99
25835,5.99
25836,2.99
25837,2.99
25838,4.99
25839,5.99
25840,4.99
25841,2.99
25842,0.99
25843,0.99
25844,4.99
25845,4.99
25846,0.99
25847,2.99
25848,1.99
25849,1.99
25850,4.99
25851,1.99
25852,6.99
25853,4.99
25854,2.99
25855,2.99
25856,2.99
25857,4.99
25858,4.99
25859,1.99
25860,2.99
25861,4.99
25862,7.99
25863,6.99
25864,0.99
25865,4.99
25866,0.99
25867,0.99
25868,6.99
25869,4.99
25870,2.99
25871,2.99
25872,1.99
25873,2.99
25874,5.99
25875,0.99
25876,2.99
25877,2.99
25878,2.99
25879,4.99
25880,4.99
25881,4.99
25882,4.99
25883,8.99
25884,4.99
25885,5.99
25886,10.99
25887,2.99
25888,1.99
25889,5.99
25890,0.99
25891,4.99
25892,5.99
25893,6.99
25894,6.99
25895,6.99
25896,2.99
25897,1.99
25898,2.99
25899,0.99
25900,0.99
25901,7.99
25902,2.99
25903,8.99
25904,4.99
25905,8.99
25906,6.99
25907,1.99
25908,5.99
25909,0.99
25910,4.99
25911,0.99
25912,1.99
25913,4.99
25914,0.99
25915,4.99
25916,0.99
25917,6.99
25918,0.99
25919,4.99
25920,4.99
25921,10.99
25922,4.99
25923,2.99
25924,4.99
25925,6.99
25926,4.99
25927,0.99
25928,5.99
25929,4.99
25930,5.99
25931,4.99
25932,2.99
25933,7.99
25934,2.99
25935,3.99
25936,0.99
25937,0.99
25938,2.99
25939,4.99
25940,8.99
25941,4.99
25942,0.99
25943,2.99
25944,7.99
25945,0.99
25946,3.99
25947,2.99
25948,5.99
25949,4.99
25950,0.99
25951,5.99
25952,2.99
25953,2.99
25954,0.99
25955,4.99
25956,6.99
25957,4.99
25958,6.99
25959,4.99
25960,8.99
25961,0.99
25962,0.99
25963,5.99
25964,6.99
25965,4.99
25966,4.99
25967,2.99
25968,0.99
25969,7.99
25970,2.99
25971,4.99
25972,4.99
25973,8.99
25974,5.99
25975,0.99
25976,2.99
25977,5.99
25978,4.99
25979,4.99
25980,2.99
25981,4.99
25982,3.99
25983,0.99
25984,7.99
25985,2.99
25986,4.99
25987,0.99
25988,3.99
25989,3.99
25990,6.99
25991,0.99
25992,7.99
25993,2.99
25994,4.99
25995,0.99
25996,5.99
25997,4.99
25998,2.99
25999,0.99
26000,4.99
26001,2.99
26002,4.99
26003,0.99
26004,4.99
26005,4.99
26006,2.99
26007,4.99
26008,2.99
26009,4.99
26010,0.99
26011,2.99
26012,2.99
26013,9.99
26014,0.99
26015,4.99
26016,8.99
26017,2.99
26018,7.99
26019,0.99
26020,2.99
26021,2.99
26022,0.99
26023,5.99
26024,0.99
26025,4.99
26026,5.99
26027,7.99
26028,4.99
26029,3.99
26030,6.99
26031,5.99
26032,9.99
26033,5.99
26034,2.99
26035,5.99
26036,3.99
26037,5.99
26038,4.99
26039,2.99
26040,4.99
26041,2.99
26042,2.99
26043,4.99
26044,3.99
26045,7.99
26046,6.99
26047,2.99
26048,8.99
26049,4.99
26050,2.99
26051,8.99
26052,4.99
26053,8.99
26054,4.99
26055,4.99
26056,4.99
26057,2.99
26058,8.99
26059,6.99
26060,5.99
26061,6.99
26062,0.99
26063,8.99
26064,4.99
26065,4.99
26066,2.99
26067,0.99
26068,4.99
26069,5.99
26070,6.99
26071,0.99
26072,2.99
26073,1.99
26074,0.99
26075,4.99
26076,4.99
26077,4.99
26078,4.99
26079,2.99
26080,4.99
26081,4.99
26082,3.99
26083,2.99
26084,4.99
26085,4.99
26086,9.99
26087,0.99
26088,0.99
26089,8.99
26090,4.99
26091,0.99
26092,2.99
26093,2.99
26094,6.99
26095,4.99
26096,2.99
26097,4.99
26098,4.99
26099,2.99
26100,3.99
26101,2.99
26102,5.99
26103,0.99
26104,4.99
26105,4.99
26106,4.99
26107,2.99
26108,4.99
26109,1.99
26110,5.99
26111,0.99
26112,0.99
26113,5.99
26114,2.99
26115,0.99
26116,2.99
26117,1.99
26118,3.99
26119,4.99
26120,2.99
26121,0.99
26122,1.99
26123,5.99
26124,0.99
26125,3.99
26126,3.99
26127,4.99
26128,5.99
26129,4.99
26130,4.99
26131,7.99
26132,0.99
26133,4.99
26134,5.99
26135,2.99
26136,7.99
26137,6.99
26138,4.99
26139,5.99
26140,2.99
26141,0.99
26142,5.99
26143,1.99
26144,3.99
26145,3.99
26146,2.99
26147,2.99
26148,0.99
26149,5.99
26150,2.99
26151,4.99
26152,4.99
26153,3.99
26154,0.99
26155,4.99
26156,0.99
26157,5.99
26158,0.99
26159,2.99
26160,0.99
26161,4.99
26162,8.99
26163,4.99
26164,0.99
26165,2.99
26166,5.99
26167,6.99
26168,4.99
26169,5.99
26170,0.99
26171,6.99
26172,2.99
26173,4.99
26174,4.99
26175,5.99
26176,1.99
26177,6.99
26178,4.99
26179,0.99
26180,4.99
26181,0.99
26182,2.99
26183,1.99
26184,0.99
26185,3.99
26186,5.99
26187,4.99
26188,3.99
26189,6.99
26190,3.99
26191,0.99
26192,0.99
26193,8.99
26194,4.99
26195,2.99
26196,0.99
26197,2.99
26198,5.99
26199,2.99
26200,2.99
26201,3.99
26202,2.99
26203,2.99
26204,5.99
26205,2.99
26206,2.99
26207,0.99
26208,0.99
26209,2.99
26210,7.99
26211,9.99
26212,2.99
26213,0.99
26214,0.99
26215,0.99
26216,4.99
26217,4.99
26218,5.99
26219,4.99
26220,7.99
26221,2.99
26222,1.99
26223,3.99
26224,0.99
26225,5.99
26226,2.99
26227,9.99
26228,4.99
26229,3.99
26230,2.99
26231,2.99
26232,4.99
26233,0.99
26234,2.99
26235,3.99
26236,2.99
26237,0.99
26238,4.99
26239,0.99
26240,1.99
26241,2.99
26242,2.99
26243,4.99
26244,1.99
26245,4.99
26246,8.99
26247,4.99
26248,1.99
26249,5.99
26250,4.99
26251,4.99
26252,4.99
26253,1.99
26254,2.99
26255,2.99
26256,2.99
26257,4.99
26258,0.99
26259,2.99
26260,4.99
26261,3.99
26262,3.99
26263,6.99
26264,4.99
26265,4.99
26266,2.99
26267,4.99
26268,2.99
26269,4.99
26270,2.99
26271,3.99
26272,2.99
26273,4.99
26274,4.99
26275,8.99
26276,4.99
26277,4.99
26278,0.99
26279,4.99
26280,10.99
26281,2.99
26282,4.99
26283,0.99
26284,1.99
26285,4.99
26286,7.99
26287,4.99
26288,4.99
26289,4.99
26290,3.99
26291,2.99
26292,4.99
26293,2.99
26294,4.99
26295,2.99
26296,2.99
26297,5.99
26298,0.99
26299,6.99
26300,4.99
26301,6.99
26302,5.99
26303,0.99
26304,4.99
26305,1.99
26306,2.99
26307,4.99
26308,6.99
26309,4.99
26310,1.99
26311,2.99
26312,6.99
26313,2.99
26314,8.99
26315,4.99
26316,4.99
26317,2.99
26318,2.99
26319,0.99
26320,5.99
26321,0.99
26322,3.99
26323,4.99
26324,4.99
26325,4.99
26326,0.99
26327,0.99
26328,8.99
26329,4.99
26330,5.99
26331,2.99
26332,4.99
26333,0.99
26334,2.99
26335,5.99
26336,6.99
26337,6.99
26338,2.99
26339,4.99
26340,1.99
26341,7.99
26342,2.99
26343,2.99
26344,2.99
26345,4.99
26346,0.99
26347,0.99
26348,4.99
26349,7.99
26350,0.99
26351,0.99
26352,7.99
26353,6.99
26354,0.99
26355,0.99
26356,0.99
26357,8.99
26358,1.99
26359,4.99
26360,0.99
26361,2.99
26362,1.99
26363,0.99
26364,3.99
26365,4.99
26366,4.99
26367,8.99
26368,0.99
26369,4.99
26370,2.99
26371,2.99
26372,6.99
26373,7.99
26374,4.99
26375,4.99
26376,5.99
26377,4.99
26378,7.99
26379,2.99
26380,0.99
26381,0.99
26382,2.99
26383,8.99
26384,5.99
26385,2.99
26386,4.99
26387,7.99
26388,5.99
26389,3.99
26390,0.99
26391,4.99
26392,0.99
26393,3.99
26394,0.99
26395,3.99
26396,8.99
26397,4.99
26398,0.99
26399,4.99
26400,6.99
26401,4.99
26402,1.99
26403,4.99
26404,6.99
26405,3.99
26406,2.99
26407,0.99
26408,0.99
26409,7.99
26410,0.99
26411,6.99
26412,6.99
26413,4.99
26414,2.99
26415,4.99
26416,2.99
26417,2.99
26418,0.99
26419,8.99
26420,3.99
26421,5.99
26422,4.99
26423,4.99
26424,6.99
26425,8.99
26426,2.99
26427,2.99
26428,5.99
26429,4.99
26430,2.99
26431,0.99
26432,2.99
26433,0.99
26434,0.99
26435,0.99
26436,7.99
26437,1.99
26438,10.99
26439,4.99
26440,3.99
26441,0.99
26442,4.99
26443,8.99
26444,4.99
26445,0.99
26446,1.99
26447,1.99
26448,0.99
26449,2.99
26450,3.99
26451,2.99
26452,4.99
26453,2.99
26454,4.99
26455,7.99
26456,4.99
26457,4.99
26458,2.99
26459,4.99
26460,2.99
26461,4.99
26462,0.99
26463,8.99
26464,2.99
26465,0.99
26466,2.99
26467,2.99
26468,3.99
26469,0.99
26470,6.99
26471,10.99
26472,0.99
26473,2.99
26474,0.99
26475,0.99
26476,2.99
26477,4.99
26478,2.99
26479,2.99
26480,2.99
26481,0.99
26482,0.99
26483,4.99
26484,2.99
26485,4.99
26486,3.99
26487,4.99
26488,4.99
26489,0.99
26490,0.99
26491,0.99
26492,9.99
26493,4.99
26494,6.99
26495,0.99
26496,5.99
26497,4.99
26498,0.99
26499,4.99
26500,3.99
26501,2.99
26502,0.99
26503,0.99
26504,0.99
26505,0.99
26506,0.99
26507,4.99
26508,4.99
26509,2.99
26510,0.99
26511,0.99
26512,1.99
26513,8.99
26514,0.99
26515,6.99
26516,2.99
26517,4.99
26518,4.99
26519,0.99
26520,2.99
26521,2.99
26522,2.99
26523,4.99
26524,6.99
26525,8.99
26526,0.99
26527,2.99
26528,4.99
26529,2.99
26530,2.99
26531,3.99
26532,4.99
26533,4.99
26534,2.99
26535,0.99
26536,5.99
26537,4.99
26538,6.99
26539,5.99
26540,0.99
26541,2.99
26542,5.99
26543,2.99
26544,2.99
26545,2.99
26546,5.99
26547,3.99
26548,0.99
26549,2.99
26550,2.99
26551,0.99
26552,2.99
26553,0.99
26554,6.99
26555,0.99
26556,3.99
26557,2.99
26558,3.99
26559,4.99
26560,8.99
26561,4.99
26562,6.99
26563,4.99
26564,4.99
26565,2.99
26566,4.99
26567,3.99
26568,2.99
26569,5.99
26570,4.99
26571,0.99
26572,3.99
26573,5.99
26574,0.99
26575,5.99
26576,2.99
26577,4.99
26578,4.99
26579,5.99
26580,0.99
26581,0.99
26582,7.99
26583,4.99
26584,3.99
26585,2.99
26586,0.99
26587,0.99
26588,6.99
26589,0.99
26590,7.99
26591,2.99
26592,0.99
26593,2.99
26594,2.99
26595,1.99
26596,0.99
26597,9.99
26598,0.99
26599,2.99
26600,8.99
26601,5.99
26602,7.99
26603,4.99
26604,2.99
26605,0.99
26606,8.99
26607,0.99
26608,4.99
26609,0.99
26610,7.99
26611,1.99
26612,0.99
26613,6.99
26614,2.99
26615,6.99
26616,4.99
26617,4.99
26618,4.99
26619,3.99
26620,0.99
26621,0.99
26622,0.99
26623,5.99
26624,4.99
26625,0.99
26626,0.99
26627,2.99
26628,7.99
26629,6.99
26630,1.99
26631,2.99
26632,4.99
26633,2.99
26634,0.99
26635,2.99
26636,2.99
26637,2.99
26638,5.99
26639,2.99
26640,0.99
26641,6.99
26642,5.99
26643,0.99
26644,4.99
26645,4.99
26646,4.99
26647,2.99
26648,2.99
26649,4.99
26650,2.99
26651,4.99
26652,6.99
26653,0.99
26654,1.99
26655,5.99
26656,3.99
26657,4.99
26658,7.99
26659,2.99
26660,5.99
26661,1.99
26662,0.99
26663,4.99
26664,0.99
26665,2.99
26666,6.99
26667,4.99
26668,5.99
26669,2.99
26670,6.99
26671,2.99
26672,6.99
26673,5.99
26674,5.99
26675,2.99
26676,2.99
26677,5.99
26678,5.99
26679,4.99
26680,2.99
26681,0.99
26682,7.99
26683,0.99
26684,3.99
26685,4.99
26686,2.99
26687,2.99
26688,8.99
26689,4.99
26690,0.99
26691,6.99
26692,3.99
26693,5.99
26694,2.99
26695,3.99
26696,4.99
26697,2.99
26698,3.99
26699,0.99
26700,7.99
26701,6.99
26702,0.99
26703,6.99
26704,3.99
26705,4.99
26706,4.99
26707,2.99
26708,4.99
26709,4.99
26710,5.99
26711,2.99
26712,7.99
26713,4.99
26714,5.99
26715,2.99
26716,2.99
26717,8.99
26718,4.99
26719,4.99
26720,3.99
26721,1.99
26722,0.99
26723,4.99
26724,5.99
26725,3.99
26726,4.99
26727,4.99
26728,2.99
26729,0.99
26730,0.99
26731,7.99
26732,0.99
26733,1.99
26734,2.99
26735,2.99
26736,0.99
26737,2.99
26738,5.99
26739,0.99
26740,4.99
26741,4.99
26742,0.99
26743,0.99
26744,2.99
26745,5.99
26746,4.99
26747,4.99
26748,7.99
26749,4.99
26750,2.99
26751,0.99
26752,0.99
26753,1.99
26754,0.99
26755,4.99
26756,2.99
26757,8.99
26758,0.99
26759,4.99
26760,9.99
26761,0.99
26762,5.99
26763,4.99
26764,2.99
26765,4.99
26766,9.99
26767,0.99
26768,2.99
26769,3.99
26770,0.99
26771,0.99
26772,4.99
26773,2.99
26774,4.99
26775,4.99
26776,4.99
26777,3.99
26778,6.99
26779,0.99
26780,4.99
26781,5.99
26782,4.99
26783,3.99
26784,5.99
26785,0.99
26786,2.99
26787,7.99
26788,4.99
26789,2.99
26790,2.99
26791,0.99
26792,4.99
26793,5.99
26794,1.99
26795,0.99
26796,0.99
26797,0.99
26798,3.99
26799,4.99
26800,5.99
26801,2.99
26802,4.99
26803,5.99
26804,4.99
26805,5.99
26806,4.99
26807,3.99
26808,0.99
26809,2.99
26810,2.99
26811,0.99
26812,2.99
26813,5.99
26814,2.99
26815,1.99
26816,0.99
26817,2.99
26818,2.99
26819,0.99
26820,5.99
26821,0.99
26822,0.99
26823,0.99
26824,0.99
26825,8.99
26826,8.99
26827,0.99
26828,4.99
26829,4.99
26830,0.99
26831,7.99
26832,4.99
26833,0.99
26834,0.99
26835,10.99
26836,3.99
26837,7.99
26838,0.99
26839,0.99
26840,0.99
26841,2.99
26842,2.99
26843,2.99
26844,5.99
26845,8.99
26846,0.99
26847,0.99
26848,5.99
26849,3.99
26850,4.99
26851,0.99
26852,4.99
26853,2.99
26854,2.99
26855,2.99
26856,3.99
26857,2.99
26858,2.99
26859,7.99
26860,0.99
26861,2.99
26862,5.99
26863,2.99
26864,2.99
26865,2.99
26866,4.99
26867,2.99
26868,9.99
26869,6.99
26870,4.99
26871,2.99
26872,2.99
26873,0.99
26874,7.99
26875,2.99
26876,0.99
26877,4.99
26878,4.99
26879,5.99
26880,0.99
26881,10.99
26882,4.99
26883,0.99
26884,4.99
26885,0.99
26886,5.99
26887,0.99
26888,3.99
26889,0.99
26890,0.99
26891,3.99
26892,4.99
26893,2.99
26894,4.99
26895,2.99
26896,4.99
26897,4.99
26898,4.99
26899,0.99
26900,3.99
26901,4.99
26902,4.99
26903,4.99
26904,2.99
26905,0.99
26906,0.99
26907,7.99
26908,5.99
26909,8.99
26910,5.99
26911,0.99
26912,3.99
26913,4.99
26914,2.99
26915,4.99
26916,4.99
26917,4.99
26918,0.99
26919,4.99
26920,4.99
26921,2.99
26922,0.99
26923,1.99
26924,0.99
26925,4.99
26926,4.99
26927,0.99
26928,0.99
26929,2.99
26930,1.99
26931,5.99
26932,2.99
26933,4.99
26934,0.99
26935,9.99
26936,9.99
26937,3.99
26938,9.99
26939,2.99
26940,0.99
26941,0.99
26942,0.99
26943,5.99
26944,0.99
26945,3.99
26946,2.99
26947,2.99
26948,2.99
26949,4.99
26950,1.99
26951,2.99
26952,4.99
26953,8.99
26954,4.99
26955,6.99
26956,4.99
26957,2.99
26958,5.99
26959,8.99
26960,2.99
26961,7.99
26962,7.99
26963,2.99
26964,4.99
26965,2.99
26966,2.99
26967,4.99
26968,0.99
26969,0.99
26970,2.99
26971,0.99
26972,0.99
26973,2.99
26974,4.99
26975,4.99
26976,3.99
26977,4.99
26978,10.99
26979,4.99
26980,5.99
26981,5.99
26982,4.99
26983,10.99
26984,3.99
26985,2.99
26986,5.99
26987,6.99
26988,2.99
26989,7.99
26990,3.99
26991,5.99
26992,5.99
26993,2.99
26994,2.99
26995,5.99
26996,0.99
26997,4.99
26998,5.99
26999,6.99
27000,2.99
27001,4.99
27002,4.99
27003,5.99
27004,2.99
27005,4.99
27006,7.99
27007,6.99
27008,6.99
27009,4.99
27010,1.99
27011,2.99
27012,7.99
27013,0.99
27014,4.99
27015,5.99
27016,6.99
27017,6.99
27018,0.99
27019,4.99
27020,2.99
27021,3.99
27022,2.99
27023,0.99
27024,4.99
27025,4.99
27026,5.99
27027,4.99
27028,2.99
27029,6.99
27030,4.99
27031,4.99
27032,4.99
27033,0.99
27034,4.99
27035,6.99
27036,4.99
27037,2.99
27038,6.99
27039,0.99
27040,7.99
27041,0.99
27042,8.99
27043,5.99
27044,0.99
27045,4.99
27046,4.99
27047,4.99
27048,5.99
27049,2.99
27050,4.99
27051,3.99
27052,2.99
27053,6.99
27054,10.99
27055,2.99
27056,0.99
27057,6.99
27058,2.99
27059,0.99
27060,4.99
27061,0.99
27062,8.99
27063,4.99
27064,4.99
27065,2.99
27066,5.99
27067,4.99
27068,0.99
27069,3.99
27070,4.99
27071,1.99
27072,2.99
27073,0.99
27074,2.99
27075,4.99
27076,0.99
27077,4.99
27078,5.99
27079,9.99
27080,9.99
27081,0.99
27082,5.99
27083,3.99
27084,4.99
27085,4.99
27086,4.99
27087,1.99
27088,2.99
27089,6.99
27090,2.99
27091,2.99
27092,2.99
27093,8.99
27094,4.99
27095,2.99
27096,4.99
27097,4.99
27098,2.99
27099,4.99
27100,3.99
27101,4.99
27102,1.99
27103,8.99
27104,0.99
27105,2.99
27106,3.99
27107,0.99
27108,5.99
27109,2.99
27110,4.99
27111,5.99
27112,2.99
27113,2.99
27114,2.99
27115,2.99
27116,2.99
27117,2.99
27118,0.99
27119,6.99
27120,2.99
27121,7.99
27122,2.99
27123,0.99
27124,2.99
27125,0.99
27126,4.99
27127,0.99
27128,9.99
27129,4.99
27130,2.99
27131,4.99
27132,0.99
27133,2.99
27134,8.99
27135,0.99
27136,2.99
27137,0.99
27138,2.99
27139,4.99
27140,5.99
27141,2.99
27142,0.99
27143,4.99
27144,4.99
27145,4.99
27146,10.99
27147,2.99
27148,1.99
27149,4.99
27150,2.99
27151,5.99
27152,2.99
27153,2.99
27154,3.99
27155,4.99
27156,2.99
27157,2.99
27158,0.99
27159,2.99
27160,2.99
27161,4.99
27162,4.99
27163,5.99
27164,2.99
27165,5.99
27166,5.99
27167,4.99
27168,2.99
27169,2.99
27170,8.99
27171,9.99
27172,1.99
27173,4.99
27174,5.99
27175,4.99
27176,0.99
27177,6.99
27178,2.99
27179,2.99
27180,2.99
27181,3.99
27182,1.99
27183,0.99
27184,0.99
27185,2.99
27186,0.99
27187,2.99
27188,4.99
27189,8.99
27190,0.99
27191,4.99
27192,0.99
27193,4.99
27194,4.99
27195,2.99
27196,0.99
27197,4.99
27198,0.99
27199,6.99
27200,5.99
27201,0.99
27202,4.99
27203,6.99
27204,4.99
27205,4.99
27206,0.99
27207,9.99
27208,3.99
27209,0.99
27210,4.99
27211,6.99
27212,4.99
27213,0.99
27214,2.99
27215,0.99
27216,1.99
27217,8.99
27218,4.99
27219,5.99
27220,6.99
27221,5.99
27222,6.99
27223,0.99
27224,2.99
27225,1.99
27226,2.99
27227,2.99
27228,2.99
27229,4.99
27230,10.99
27231,0.99
27232,8.99
27233,3.99
27234,2.99
27235,6.99
27236,3.99
27237,2.99
27238,5.99
27239,3.99
27240,7.99
27241,4.99
27242,2.99
27243,0.99
27244,0.99
27245,4.99
27246,4.99
27247,2.99
27248,8.99
27249,4.99
27250,3.99
27251,8.99
27252,2.99
27253,3.99
27254,2.99
27255,6.99
27256,0.99
27257,4.99
27258,2.99
27259,0.99
27260,1.99
27261,0.99
27262,2.99
27263,6.99
27264,1.99
27265,6.99
27266,0.99
27267,8.99
27268,4.99
27269,2.99
27270,6.99
27271,4.99
27272,0.99
27273,6.99
27274,6.99
27275,1.99
27276,7.99
27277,4.99
27278,4.99
27279,2.99
27280,4.99
27281,0.99
27282,2.99
27283,0.99
27284,0.99
27285,9.99
27286,3.99
27287,2.99
27288,8.99
27289,2.99
27290,6.99
27291,4.99
27292,4.99
27293,4.99
27294,5.99
27295,2.99
27296,7.99
27297,2.99
27298,3.99
27299,0.99
27300,0.99
27301,2.99
27302,4.99
27303,5.99
27304,0.99
27305,7.99
27306,1.99
27307,4.99
27308,2.99
27309,2.99
27310,2.99
27311,2.99
27312,0.99
27313,3.99
27314,5.99
27315,7.99
27316,1.99
27317,3.99
27318,0.99
27319,2.99
27320,2.99
27321,3.99
27322,0.99
27323,0.99
27324,3.99
27325,6.99
27326,4.99
27327,4.99
27328,5.99
27329,6.99
27330,9.99
27331,10.99
27332,2.99
27333,6.99
27334,2.99
27335,4.99
27336,4.99
27337,4.99
27338,7.99
27339,3.99
27340,4.99
27341,5.99
27342,6.99
27343,3.99
27344,2.99
27345,0.99
27346,2.99
27347,0.99
27348,2.99
27349,2.99
27350,2.99
27351,0.99
27352,0.99
27353,4.99
27354,0.99
27355,4.99
27356,4.99
27357,3.99
27358,4.99
27359,0.99
27360,7.99
27361,6.99
27362,8.99
27363,6.99
27364,8.99
27365,4.99
27366,2.99
27367,2.99
27368,0.99
27369,3.99
27370,2.99
27371,0.99
27372,2.99
27373,2.99
27374,0.99
27375,0.99
27376,6.99
27377,0.99
27378,0.99
27379,2.99
27380,7.99
27381,2.99
27382,4.99
27383,5.99
27384,6.99
27385,4.99
27386,3.99
27387,5.99
27388,0.99
27389,3.99
27390,2.99
27391,0.99
27392,4.99
27393,6.99
27394,2.99
27395,0.99
27396,3.99
27397,2.99
27398,0.99
27399,4.99
27400,4.99
27401,4.99
27402,6.99
27403,2.99
27404,5.99
27405,2.99
27406,7.99
27407,6.99
27408,2.99
27409,8.99
27410,4.99
27411,2.99
27412,5.99
27413,3.99
27414,3.99
27415,2.99
27416,0.99
27417,4.99
27418,5.99
27419,4.99
27420,0.99
27421,5.99
27422,6.99
27423,0.99
27424,6.99
27425,4.99
27426,10.99
27427,3.99
27428,0.99
27429,0.99
27430,3.99
27431,6.99
27432,0.99
27433,4.99
27434,4.99
27435,3.99
27436,6.99
27437,6.99
27438,4.99
27439,4.99
27440,0.99
27441,2.99
27442,4.99
27443,5.99
27444,4.99
27445,4.99
27446,4.99
27447,6.99
27448,4.99
27449,3.99
27450,2.99
27451,4.99
27452,10.99
27453,5.99
27454,4.99
27455,8.99
27456,6.99
27457,5.99
27458,2.99
27459,4.99
27460,0.99
27461,2.99
27462,2.99
27463,8.99
27464,5.99
27465,0.99
27466,2.99
27467,0.99
27468,2.99
27469,6.99
27470,2.99
27471,3.99
27472,6.99
27473,5.99
27474,5.99
27475,2.99
27476,5.99
27477,6.99
27478,0.99
27479,4.99
27480,4.99
27481,0.99
27482,5.99
27483,2.99
27484,4.99
27485,4.99
27486,2.99
27487,1.99
27488,7.99
27489,4.99
27490,8.99
27491,4.99
27492,1.99
27493,2.99
27494,0.99
